.
├── 6180-website.txt
├── app-src
│   ├── 6180-website.txt
│   ├── AWSCLIV2.pkg
│   ├── dev-utils
│   ├── dist-lambda
│   ├── eslint.config.js
│   ├── index.html
│   ├── login.html
│   ├── my-albums.html
│   ├── package.json
│   ├── photos.html
│   ├── profile.html
│   ├── public
│   │   ├── deleteAccount.html
│   │   ├── favicon.ico
│   │   ├── folder
│   │   │   └── index.html
│   │   ├── images
│   │   │   └── logo_no_background.png
│   │   ├── privacy.html
│   │   ├── styles
│   │   │   └── styles.css
│   │   ├── support.html
│   │   └── terms.html
│   ├── README.md
│   ├── save-album.html
│   ├── scripts
│   ├── src
│   │   ├── components
│   │   │   ├── AlbumFooterSection.tsx
│   │   │   ├── AlbumInfoComponent.tsx
│   │   │   ├── AlbumList.tsx
│   │   │   ├── AlbumMediaGrid.tsx
│   │   │   ├── ContactsFilter.tsx
│   │   │   ├── DebugLog.tsx
│   │   │   ├── FileInput.tsx
│   │   │   ├── LazyImage.tsx
│   │   │   ├── LogoutButton.tsx
│   │   │   ├── MediaItemDisplayComponent.tsx
│   │   │   ├── MediaTagsFilter.tsx
│   │   │   ├── Modals
│   │   │   │   ├── ConfirmationModal.tsx
│   │   │   │   ├── CopyLinkModal.tsx
│   │   │   │   ├── DownloadModal.tsx
│   │   │   │   └── QRCodeModal.tsx
│   │   │   ├── PasswordDialog.tsx
│   │   │   ├── PhotoPageLazyImage.tsx
│   │   │   ├── PhotoPageVideoThumbnail.tsx
│   │   │   ├── ProfileHeader.tsx
│   │   │   ├── SearchBar.tsx
│   │   │   ├── TagsFilter.tsx
│   │   │   ├── UploadProgress.tsx
│   │   │   └── UsernamePrompt.tsx
│   │   ├── lambda
│   │   ├── lib
│   │   │   ├── config.ts
│   │   │   ├── file-upload-utils.ts
│   │   │   ├── fileOperations.ts
│   │   │   ├── folderStructureUtils.ts
│   │   │   ├── i18n
│   │   │   │   ├── checkTranslations.ts
│   │   │   │   ├── components.tsx
│   │   │   │   ├── context.tsx
│   │   │   │   ├── hooks.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── styled.tsx
│   │   │   │   ├── terms.ts
│   │   │   │   ├── transformTranslations.cjs
│   │   │   │   ├── translations
│   │   │   │   │   ├── dv.json
│   │   │   │   │   ├── dz.json
│   │   │   │   │   ├── ee.json
│   │   │   │   │   ├── el.json
│   │   │   │   │   ├── eml.json
│   │   │   │   │   ├── en.json
│   │   │   │   │   ├── eo.json
│   │   │   │   │   ├── es.json
│   │   │   │   │   ├── et.json
│   │   │   │   │   ├── eu.json
│   │   │   │   │   ├── ext.json
│   │   │   │   │   ├── fa.json
│   │   │   │   │   ├── ff.json
│   │   │   │   │   ├── fi.json
│   │   │   │   │   ├── fiu-vro.json
│   │   │   │   │   ├── fj.json
│   │   │   │   │   ├── fo.json
│   │   │   │   │   ├── fr.json
│   │   │   │   │   ├── frp.json
│   │   │   │   │   ├── frr.json
│   │   │   │   │   ├── fur.json
│   │   │   │   │   ├── fy.json
│   │   │   │   │   ├── ga.json
│   │   │   │   │   ├── gag.json
│   │   │   │   │   ├── gan.json
│   │   │   │   │   ├── gd.json
│   │   │   │   │   ├── gl.json
│   │   │   │   │   ├── glk.json
│   │   │   │   │   ├── gn.json
│   │   │   │   │   ├── gom.json
│   │   │   │   │   ├── got.json
│   │   │   │   │   ├── grt.json
│   │   │   │   │   ├── gu.json
│   │   │   │   │   ├── gv.json
│   │   │   │   │   ├── ha.json
│   │   │   │   │   ├── hak.json
│   │   │   │   │   ├── haw.json
│   │   │   │   │   ├── he.json
│   │   │   │   │   ├── hi.json
│   │   │   │   │   ├── hif.json
│   │   │   │   │   ├── hne.json
│   │   │   │   │   ├── ho.json
│   │   │   │   │   ├── hr.json
│   │   │   │   │   ├── hsb.json
│   │   │   │   │   ├── ht.json
│   │   │   │   │   ├── hu.json
│   │   │   │   │   ├── hy.json
│   │   │   │   │   ├── hz.json
│   │   │   │   │   ├── ia.json
│   │   │   │   │   ├── id.json
│   │   │   │   │   ├── ie.json
│   │   │   │   │   ├── ig.json
│   │   │   │   │   ├── ii.json
│   │   │   │   │   ├── ik.json
│   │   │   │   │   ├── ilo.json
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── inh.json
│   │   │   │   │   ├── io.json
│   │   │   │   │   ├── is.json
│   │   │   │   │   ├── it.json
│   │   │   │   │   ├── iu.json
│   │   │   │   │   ├── ja.json
│   │   │   │   │   ├── jam.json
│   │   │   │   │   ├── jbo.json
│   │   │   │   │   ├── jv.json
│   │   │   │   │   ├── ka.json
│   │   │   │   │   ├── kaa.json
│   │   │   │   │   ├── kab.json
│   │   │   │   │   ├── kbd.json
│   │   │   │   │   ├── kg.json
│   │   │   │   │   ├── kha.json
│   │   │   │   │   ├── ki.json
│   │   │   │   │   ├── kj.json
│   │   │   │   │   ├── kk.json
│   │   │   │   │   ├── kl.json
│   │   │   │   │   ├── km.json
│   │   │   │   │   ├── kn.json
│   │   │   │   │   ├── ko.json
│   │   │   │   │   ├── koi.json
│   │   │   │   │   ├── kok.json
│   │   │   │   │   ├── kr.json
│   │   │   │   │   ├── krc.json
│   │   │   │   │   ├── ks.json
│   │   │   │   │   ├── ksh.json
│   │   │   │   │   ├── ku.json
│   │   │   │   │   ├── kv.json
│   │   │   │   │   ├── kw.json
│   │   │   │   │   ├── ky.json
│   │   │   │   │   ├── la.json
│   │   │   │   │   ├── lad.json
│   │   │   │   │   ├── lb.json
│   │   │   │   │   ├── lbe.json
│   │   │   │   │   ├── lez.json
│   │   │   │   │   ├── lg.json
│   │   │   │   │   ├── li.json
│   │   │   │   │   ├── lij.json
│   │   │   │   │   ├── lmo.json
│   │   │   │   │   ├── ln.json
│   │   │   │   │   ├── lo.json
│   │   │   │   │   ├── lrc.json
│   │   │   │   │   ├── lt.json
│   │   │   │   │   ├── ltg.json
│   │   │   │   │   ├── lus.json
│   │   │   │   │   ├── lv.json
│   │   │   │   │   ├── mag.json
│   │   │   │   │   ├── mai.json
│   │   │   │   │   ├── map-bms.json
│   │   │   │   │   ├── mdf.json
│   │   │   │   │   ├── mg.json
│   │   │   │   │   ├── mh.json
│   │   │   │   │   ├── mhr.json
│   │   │   │   │   ├── mi.json
│   │   │   │   │   ├── min.json
│   │   │   │   │   ├── mk.json
│   │   │   │   │   ├── ml.json
│   │   │   │   │   ├── mn.json
│   │   │   │   │   ├── mni.json
│   │   │   │   │   ├── mo.json
│   │   │   │   │   ├── mr.json
│   │   │   │   │   ├── mrj.json
│   │   │   │   │   ├── ms.json
│   │   │   │   │   ├── mt.json
│   │   │   │   │   ├── mus.json
│   │   │   │   │   ├── mwl.json
│   │   │   │   │   ├── mwr.json
│   │   │   │   │   ├── my.json
│   │   │   │   │   ├── myv.json
│   │   │   │   │   ├── mzn.json
│   │   │   │   │   ├── na.json
│   │   │   │   │   ├── nah.json
│   │   │   │   │   ├── nap.json
│   │   │   │   │   ├── nds-nl.json
│   │   │   │   │   ├── nds.json
│   │   │   │   │   ├── ne.json
│   │   │   │   │   ├── new.json
│   │   │   │   │   ├── ng.json
│   │   │   │   │   ├── nl.json
│   │   │   │   │   ├── nn.json
│   │   │   │   │   ├── no.json
│   │   │   │   │   ├── nov.json
│   │   │   │   │   ├── nrm.json
│   │   │   │   │   ├── nso.json
│   │   │   │   │   ├── nv.json
│   │   │   │   │   ├── ny.json
│   │   │   │   │   ├── oc.json
│   │   │   │   │   ├── olo.json
│   │   │   │   │   ├── om.json
│   │   │   │   │   ├── or.json
│   │   │   │   │   ├── os.json
│   │   │   │   │   ├── pa.json
│   │   │   │   │   ├── pag.json
│   │   │   │   │   ├── pam.json
│   │   │   │   │   ├── pap.json
│   │   │   │   │   ├── pcd.json
│   │   │   │   │   ├── pdc.json
│   │   │   │   │   ├── pfl.json
│   │   │   │   │   ├── pi.json
│   │   │   │   │   ├── pih.json
│   │   │   │   │   ├── pl.json
│   │   │   │   │   ├── pms.json
│   │   │   │   │   ├── pnb.json
│   │   │   │   │   ├── pnt.json
│   │   │   │   │   ├── ps.json
│   │   │   │   │   ├── pt.json
│   │   │   │   │   ├── qu.json
│   │   │   │   │   ├── rm.json
│   │   │   │   │   ├── rmy.json
│   │   │   │   │   ├── rn.json
│   │   │   │   │   ├── ro.json
│   │   │   │   │   ├── roa-rup.json
│   │   │   │   │   ├── roa-tara.json
│   │   │   │   │   ├── ru.json
│   │   │   │   │   ├── rue.json
│   │   │   │   │   ├── rw.json
│   │   │   │   │   ├── sa.json
│   │   │   │   │   ├── sah.json
│   │   │   │   │   ├── sat.json
│   │   │   │   │   ├── sc.json
│   │   │   │   │   ├── scn.json
│   │   │   │   │   ├── sco.json
│   │   │   │   │   ├── sd.json
│   │   │   │   │   ├── se.json
│   │   │   │   │   ├── sg.json
│   │   │   │   │   ├── sh.json
│   │   │   │   │   ├── si.json
│   │   │   │   │   ├── simple.json
│   │   │   │   │   ├── sk.json
│   │   │   │   │   ├── sl.json
│   │   │   │   │   ├── sm.json
│   │   │   │   │   ├── sn.json
│   │   │   │   │   ├── so.json
│   │   │   │   │   ├── sq.json
│   │   │   │   │   ├── sr.json
│   │   │   │   │   ├── srn.json
│   │   │   │   │   ├── ss.json
│   │   │   │   │   ├── st.json
│   │   │   │   │   ├── stq.json
│   │   │   │   │   ├── su.json
│   │   │   │   │   ├── sv.json
│   │   │   │   │   ├── sw.json
│   │   │   │   │   ├── szl.json
│   │   │   │   │   ├── ta.json
│   │   │   │   │   ├── tcy.json
│   │   │   │   │   ├── te.json
│   │   │   │   │   ├── tet.json
│   │   │   │   │   ├── tg.json
│   │   │   │   │   ├── th.json
│   │   │   │   │   ├── ti.json
│   │   │   │   │   ├── tk.json
│   │   │   │   │   ├── tl.json
│   │   │   │   │   ├── tn.json
│   │   │   │   │   ├── to.json
│   │   │   │   │   ├── tpi.json
│   │   │   │   │   ├── tr.json
│   │   │   │   │   ├── ts.json
│   │   │   │   │   ├── tt.json
│   │   │   │   │   ├── tum.json
│   │   │   │   │   ├── tw.json
│   │   │   │   │   ├── ty.json
│   │   │   │   │   ├── tyv.json
│   │   │   │   │   ├── udm.json
│   │   │   │   │   ├── ug.json
│   │   │   │   │   ├── uk.json
│   │   │   │   │   ├── ur.json
│   │   │   │   │   ├── uz.json
│   │   │   │   │   ├── ve.json
│   │   │   │   │   ├── vec.json
│   │   │   │   │   ├── vep.json
│   │   │   │   │   ├── vi.json
│   │   │   │   │   ├── vls.json
│   │   │   │   │   ├── vo.json
│   │   │   │   │   ├── wa.json
│   │   │   │   │   ├── war.json
│   │   │   │   │   ├── wo.json
│   │   │   │   │   ├── wuu.json
│   │   │   │   │   ├── xal.json
│   │   │   │   │   ├── xh.json
│   │   │   │   │   ├── xmf.json
│   │   │   │   │   ├── yi.json
│   │   │   │   │   ├── yo.json
│   │   │   │   │   ├── yue.json
│   │   │   │   │   ├── za.json
│   │   │   │   │   ├── zea.json
│   │   │   │   │   ├── zh-classical.json
│   │   │   │   │   ├── zh-min-nan.json
│   │   │   │   │   ├── zh-yue.json
│   │   │   │   │   ├── zh.json
│   │   │   │   │   └── zu.json
│   │   │   │   └── translations.ts
│   │   │   ├── s3.ts
│   │   │   ├── types.ts
│   │   │   ├── useFileUploadProcessor.ts
│   │   │   ├── useFolderManagement.ts
│   │   │   ├── useUsernameManagement.ts
│   │   │   └── utils.ts
│   │   ├── pages
│   │   │   ├── index.tsx
│   │   │   ├── login.tsx
│   │   │   ├── my-albums
│   │   │   │   ├── AlbumCreationModal.tsx
│   │   │   │   ├── AlbumsFilter.tsx
│   │   │   │   ├── my-albums.tsx
│   │   │   │   └── MyAlbumsHeader.tsx
│   │   │   ├── photos
│   │   │   │   ├── AlbumHeader.tsx
│   │   │   │   ├── AlbumPageDynamic.tsx
│   │   │   │   ├── AlbumPageStatic.tsx
│   │   │   │   ├── components.tsx
│   │   │   │   ├── databaseAPIService.ts
│   │   │   │   ├── FullscreenMediaViewer.tsx
│   │   │   │   ├── HeaderComponents.tsx
│   │   │   │   ├── PasswordModal.tsx
│   │   │   │   ├── PhotoLoginModal.tsx
│   │   │   │   ├── photos.tsx
│   │   │   │   ├── rawApiTypes.ts
│   │   │   │   ├── ShareModal.tsx
│   │   │   │   └── utils.ts
│   │   │   ├── profile
│   │   │   │   └── profile.tsx
│   │   │   ├── save-album
│   │   │   │   ├── album-styles.css
│   │   │   │   ├── AlbumItem.tsx
│   │   │   │   ├── components.tsx
│   │   │   │   ├── FileSections.tsx
│   │   │   │   ├── GlobalSettingsMenu.tsx
│   │   │   │   ├── graphql
│   │   │   │   │   └── album-queries.ts
│   │   │   │   ├── hooks
│   │   │   │   │   ├── useAlbumInitialization.ts
│   │   │   │   │   └── useAlbumSave.ts
│   │   │   │   ├── MultipleAlbumMode.tsx
│   │   │   │   ├── MultipleAlbumsManager.tsx
│   │   │   │   ├── save-album.tsx
│   │   │   │   ├── services
│   │   │   │   │   └── album.service.ts
│   │   │   │   ├── SingleAlbumMode.tsx
│   │   │   │   ├── TagDisplayComponents.tsx
│   │   │   │   ├── types
│   │   │   │   │   └── album-types.ts
│   │   │   │   ├── useTagsManagement.tsx
│   │   │   │   └── utils
│   │   │   │       └── album.utils.ts
│   │   │   ├── storage
│   │   │   │   ├── index.tsx
│   │   │   │   └── manage.tsx
│   │   │   └── TokenLogin.tsx
│   │   ├── styles
│   │   │   └── styled-components.tsx
│   │   └── vite-env.d.ts
│   ├── storage
│   │   ├── index.html
│   │   └── manage.html
│   ├── test
│   ├── testRefreshToken.html
│   ├── token-login.html
│   ├── tsconfig.app.json
│   ├── tsconfig.app.tsbuildinfo
│   ├── tsconfig.json
│   ├── tsconfig.node.json
│   ├── tsconfig.node.tsbuildinfo
│   └── vite.config.ts
├── eslint-plugin-no-ssr-unsafe
│   └── index.js
└── structure.txt

31 directories, 425 files
